n,seed,dim_full,mean_full,max_full,min_full,elapsed_time
1,82,3,0.28745179443633845,0.4136843930515825,0.13540138245083694,0.15482470000279136
1,15,3,0.01807176770213206,0.02834066008064626,0.00033946160370560454,0.16401790000963956
1,4,3,1.4855820246358549,2.4240745897765534,0.020702681815645513,0.1604566000023624
1,95,3,0.03794434934094344,0.05320184437512338,0.014003275159021977,0.13143889998900704
1,36,3,0.897895606635435,1.1615013647214159,0.46310966839800405,0.13336569999228232
1,32,3,0.39894825699692565,0.6516597146200558,0.12480211488413216,0.14443149999715388
1,29,3,1.0066491229287047,1.3844986872879044,0.45493620043647176,0.14933689999452326
1,18,3,0.33884927635758594,0.4716543122309996,0.10884391453016913,0.14846949999628123
1,95,3,0.03794434934094344,0.05320184437512338,0.014003275159021977,0.14456879999488592
1,14,3,0.8753006947394016,1.0606828344645514,0.5727130418210253,0.14073970000026748
1,87,3,1.7633332806146083,2.4379233922880967,1.014191035841631,0.132562600003439
1,95,3,0.03794434934094344,0.05320184437512338,0.014003275159021977,0.14756489999126643
1,70,3,2.264085838534284,2.6944923798077864,1.9968792448876176,0.14309879999200348
1,12,3,0.27897558108079856,0.3242595035878079,0.19708520870726462,0.13707880000583827
1,76,3,0.23636693248354212,0.30022585404536495,0.1832550735893164,0.13599080000130925
1,55,3,1.0294156991144021,1.4274499092856623,0.5672137522028746,0.30592640000395477
1,5,3,1.1382310821415187,1.4069460572783037,0.8176104068620093,0.3035974000085844
1,4,3,1.4855820246358549,2.4240745897765534,0.020702681815645513,0.28430719999596477
1,12,3,0.27897558108079856,0.3242595035878079,0.19708520870726462,0.12471380000351928
1,28,3,0.1382969808285184,0.1939989723948529,0.053182326255305064,0.12736220000078902
1,30,3,0.08621018329918706,0.11755232730941605,0.05038186181806469,0.11889939999673516
1,65,3,0.29627775917737936,0.4181280757798628,0.09838784647710537,0.11653709999518469
1,78,3,0.02096842506319857,0.029322128577861938,0.01419506308295998,0.1239454000024125
1,4,3,1.4855820246358549,2.4240745897765534,0.020702681815645513,0.11419449999812059
1,72,3,0.37228595883814175,0.5375254263763958,0.1602473800986425,0.11252110000350513
1,26,3,2.1213899161829537,3.3995185285625524,1.1339258535051153,0.11790779999864753
1,92,3,1.161424584982949,1.5910238118023876,0.5474450939051494,0.1176975999987917
1,84,3,0.5968458914629527,0.7776556476478788,0.35173205354948195,0.11983029999828432
1,90,3,0.20127262981570015,0.280615256163416,0.04951629489234054,0.12247420000494458
1,70,3,2.264085838534284,2.6944923798077864,1.9968792448876176,0.12215480000304524
1,54,3,0.0723233294569393,0.07811267896996309,0.06679946337708018,0.11549969999759924
1,29,3,1.0066491229287047,1.3844986872879044,0.45493620043647176,0.11496380000608042
1,58,3,2.5990210815317605,3.4302379157124507,1.6617150167559958,0.11805319999984931
1,76,3,0.23636693248354212,0.30022585404536495,0.1832550735893164,0.1162283000012394
1,36,3,0.897895606635435,1.1615013647214159,0.46310966839800405,0.12586190000001807
1,1,3,0.4872585846149346,0.6718923590055724,0.1778030612610396,0.12104919999546837
1,98,3,0.480992353210024,0.596066547291131,0.42085639058215796,0.12497889999940526
1,21,3,0.3083072518028011,0.4629687812670617,0.19822806097118445,0.12293030000000726
1,90,3,0.20127262981570015,0.280615256163416,0.04951629489234054,0.1201293999911286
1,55,3,1.0294156991144021,1.4274499092856623,0.5672137522028746,0.11775809999380726
1,44,3,0.12731744340481496,0.19362230055664717,0.012252978536005035,0.11714719999872614
1,36,3,0.897895606635435,1.1615013647214159,0.46310966839800405,0.11625530000310391
1,20,3,0.14281242056436086,0.2301042987035383,0.0684545827718492,0.11991690000286326
1,28,3,0.1382969808285184,0.1939989723948529,0.053182326255305064,0.11836599999514874
1,98,3,0.480992353210024,0.596066547291131,0.42085639058215796,0.12088149999908637
1,44,3,0.12731744340481496,0.19362230055664717,0.012252978536005035,0.12382409999554511
1,14,3,0.8753006947394016,1.0606828344645514,0.5727130418210253,0.11834669999370817
1,12,3,0.27897558108079856,0.3242595035878079,0.19708520870726462,0.12065779999829829
1,49,3,1.8332872486991165,2.261565497880653,1.5832743316698972,0.11704520000785124
1,13,3,0.30555022881372523,0.42180079381303437,0.17553384159778854,0.11935160000575706
1,46,3,0.5563605100040497,0.8563335658952792,0.308896316365072,0.11943729998893104
1,45,3,1.3465081166123578,1.8711378576821267,0.698417245110161,0.11907359999895561
1,78,3,0.02096842506319857,0.029322128577861938,0.01419506308295998,0.11884599999757484
1,34,3,0.3085595104726874,0.4262597094974171,0.19633320543876148,0.12306410000019241
1,6,3,0.5397060426346485,0.7989969974673381,0.023769165011370944,0.12296110000170302
1,94,3,1.0162999577880292,1.404541649367608,0.5762518173926595,0.12215280000236817
1,59,3,0.003138909506283972,0.004846608262881423,6.405160376979076e-05,0.12159699999028817
1,69,3,1.7523715253699976,2.5252541828505497,0.44253291267642125,0.12013179999485146
1,16,3,0.4571201781736596,0.6156530576934899,0.21192854793303292,0.12313409999478608
1,49,3,1.8332872486991165,2.261565497880653,1.5832743316698972,0.12121090000437107
1,11,3,0.03790377817845369,0.057581980769693425,0.0004942683050118869,0.11979799999971874
1,71,3,0.2937975974616763,0.3406382021152282,0.2691517557305684,0.12052159999439027
1,38,3,0.692929143870962,1.0408918395390576,0.22139370644581427,0.12764720000268426
1,81,3,0.621841890579343,0.8594876205960437,0.3258001447821816,0.12062979998881929
1,80,3,0.4382009740163096,0.7409156844834799,0.18325272725230385,0.12229860000661574
1,47,3,1.871332083292991,2.276105672075048,1.3559153071582222,0.11698920000344515
1,74,3,0.4198645827424863,0.6107644236042334,0.04657225861827587,0.11812230000214186
1,25,3,0.7790563611186117,1.0048081858970976,0.5622716680479637,0.11931129998993129
1,91,3,0.22660867809667803,0.2792876709604813,0.1943235468759185,0.1196495999902254
1,9,3,3.075652669935652,4.052095532135613,2.448522534994958,0.11781650000193622
1,6,3,0.5397060426346485,0.7989969974673381,0.023769165011370944,0.1224099999963073
1,85,3,0.019292301405937143,0.028465360741501328,0.014305615060021894,0.12266800001088995
1,30,3,0.08621018329918706,0.11755232730941605,0.05038186181806469,0.12225129999569617
1,99,3,0.6450116294675995,0.9038886794292498,0.12970899459201243,0.11971030000131577
1,38,3,0.692929143870962,1.0408918395390576,0.22139370644581427,0.11945270000433084
1,11,3,0.03790377817845369,0.057581980769693425,0.0004942683050118869,0.11874580000585411
1,30,3,0.08621018329918706,0.11755232730941605,0.05038186181806469,0.1189827000052901
1,13,3,0.30555022881372523,0.42180079381303437,0.17553384159778854,0.11990550000336953
1,49,3,1.8332872486991165,2.261565497880653,1.5832743316698972,0.12093740000273101
1,36,3,0.897895606635435,1.1615013647214159,0.46310966839800405,0.1232680000102846
1,59,3,0.003138909506283972,0.004846608262881423,6.405160376979076e-05,0.11895879999792669
1,82,3,0.28745179443633845,0.4136843930515825,0.13540138245083694,0.11816650000400841
1,47,3,1.871332083292991,2.276105672075048,1.3559153071582222,0.12132330000167713
1,21,3,0.3083072518028011,0.4629687812670617,0.19822806097118445,0.11819489998742938
1,48,3,0.8263067294979877,1.2581180379126975,0.014637298706469517,0.1216705999977421
1,46,3,0.5563605100040497,0.8563335658952792,0.308896316365072,0.12078029999975115
1,27,3,0.0006143194416247406,0.0008794292654795076,0.00023381283924391822,0.12268530001165345
1,86,3,1.4905038843251728,2.0451967459395797,0.9388121944484391,0.13047560000268277
1,35,3,0.4438569538032981,0.6944953548070003,0.0009684724184846883,0.12093509999976959
1,90,3,0.20127262981570015,0.280615256163416,0.04951629489234054,0.11634020000929013
1,88,3,0.09287575119581622,0.13707107387862008,0.01564498474828072,0.12042310000106227
1,83,3,1.2914884578084243,1.8124376298376161,0.4202213556623973,0.12059740000404418
1,10,3,0.55000607523793,0.8048057205100578,0.08204449737407449,0.12150470000051428
1,78,3,0.02096842506319857,0.029322128577861938,0.01419506308295998,0.12040139999589883
1,82,3,0.28745179443633845,0.4136843930515825,0.13540138245083694,0.11627520000911318
1,22,3,0.0682952417042752,0.0756093732344957,0.05903182628311359,0.12385180000273976
1,69,3,1.7523715253699976,2.5252541828505497,0.44253291267642125,0.12103959999512881
1,94,3,1.0162999577880292,1.404541649367608,0.5762518173926595,0.12144370000169147
1,32,3,0.39894825699692565,0.6516597146200558,0.12480211488413216,0.11963489999470767
1,21,3,0.3083072518028011,0.4629687812670617,0.19822806097118445,0.11934440000914037
2,82,15,0.00872232256379963,0.016640226583544596,0.0026568061989658566,0.3891818999982206
2,15,15,0.022446513453972795,0.03296690911789962,0.009826747805549685,0.3882955999870319
2,4,15,0.007158568829892466,0.012174899464502984,0.0029001732463827447,0.3780222000059439
2,95,15,0.004445615882807797,0.0073645925487596945,0.001985708113204916,0.3828930000017863
2,36,15,0.004054040610005667,0.006904529635234444,0.0022773034782353646,0.38411999998788815
2,32,15,0.006692765838699332,0.01328001661557921,0.004625186673558141,0.3875736999907531
2,29,15,0.003021840374747333,0.004633124636773687,0.0016729814905772798,0.3937922999903094
2,18,15,0.014799657537378774,0.025489580719832067,0.006187804644282265,0.37437790000694804
2,95,15,0.004445615882807797,0.0073645925487596945,0.001985708113204916,0.3775695999938762
2,14,15,0.0043231584554844415,0.006354881052610758,0.001731037334664413,0.3820364999992307
2,87,15,0.019273011142736177,0.036566906615470914,0.0070696990023530895,0.3805588999966858
2,95,15,0.004445615882807797,0.0073645925487596945,0.001985708113204916,0.3814832999923965
2,70,15,0.010622837626673246,0.01959430443951476,0.004826054454677613,0.38082950000534765
2,12,15,0.02015056597247754,0.032413077962078,0.010649295232820469,0.3589621999999508
2,76,15,0.02783980020019063,0.03931970460788797,0.0068022442166773755,0.36104300001170486
2,55,15,0.005609109155788911,0.00869234250297356,0.0028669335141033726,0.3599491000059061
2,5,15,0.008550110500766685,0.012620189887227731,0.003779513662857356,0.36333530000410974
2,4,15,0.007158568829892466,0.012174899464502984,0.0029001732463827447,0.3682898999977624
2,12,15,0.02015056597247754,0.032413077962078,0.010649295232820469,0.3604278999991948
2,28,15,0.017607874527674972,0.0309554648394247,0.007919142179692152,0.362901199987391
2,30,15,0.021684169067089157,0.05069225334626401,0.009075002172545215,0.36434620000363793
2,65,15,0.010549787142733743,0.015848914673613716,0.0026070188219750974,0.3611372000013944
2,78,15,0.005997487393916139,0.011166241407356128,0.0017769118250771112,0.3633527999918442
2,4,15,0.007158568829892466,0.012174899464502984,0.0029001732463827447,0.36378319999494124
2,72,15,0.0033966297976767324,0.004936578400607031,0.0011881346525940695,0.3604308000067249
2,26,15,0.017382698870584,0.02998701183432442,0.008045798155503284,0.3612881000008201
2,92,15,0.006318056958225055,0.010158978879318332,0.0016360163084698052,0.3658752000046661
2,84,15,0.006677987852146712,0.014118779581379786,0.0017895898619417106,0.36202899999625515
2,90,15,0.00999980879138637,0.016677143265981773,0.0022160565822523506,0.3602390000014566
2,70,15,0.010622837626673246,0.01959430443951476,0.004826054454677613,0.36162910000712145
2,54,15,0.013770593113378422,0.025355390609902294,0.00434287853232622,0.3588402000023052
2,29,15,0.003021840374747333,0.004633124636773687,0.0016729814905772798,0.36141509999288246
2,58,15,0.006865015937399649,0.015142732356626843,0.003376617247674804,0.3645200000028126
2,76,15,0.02783980020019063,0.03931970460788797,0.0068022442166773755,0.36518989999603946
2,36,15,0.004054040610005667,0.006904529635234444,0.0022773034782353646,0.3628536000032909
2,1,15,0.008056517619498431,0.01681199816420811,0.0023542528781550203,0.35703230000217445
2,98,15,0.008856301871133244,0.015411262836781457,0.004743191493107519,0.3614962999999989
2,21,15,0.011454626197849866,0.021481382788407284,0.005034500014694572,0.36141179999685846
2,90,15,0.00999980879138637,0.016677143265981773,0.0022160565822523506,0.3623911000031512
2,55,15,0.005609109155788911,0.00869234250297356,0.0028669335141033726,0.35956070000247564
2,44,15,0.02789385070144353,0.05021061987390487,0.010316577312258867,0.3671269999904325
2,36,15,0.004054040610005667,0.006904529635234444,0.0022773034782353646,0.3592086999997264
2,20,15,0.045505591699110455,0.07316313552663803,0.02366631417836855,0.35984150000149384
2,28,15,0.017607874527674972,0.0309554648394247,0.007919142179692152,0.3613340000010794
2,98,15,0.008856301871133244,0.015411262836781457,0.004743191493107519,0.3612728000007337
2,44,15,0.02789385070144353,0.05021061987390487,0.010316577312258867,0.35876800000551157
2,14,15,0.0043231584554844415,0.006354881052610758,0.001731037334664413,0.3612571999983629
2,12,15,0.02015056597247754,0.032413077962078,0.010649295232820469,0.3596925000019837
2,49,15,0.02173166817093598,0.03372378471840439,0.0049735428257164935,0.358250199991744
2,13,15,0.008498957157580258,0.02075731706156079,0.0023638917753039997,0.36379229999147356
2,46,15,0.01028177438055971,0.015024655378697512,0.004890607366868929,0.3605841000098735
2,45,15,0.005521155260483298,0.011493821849447824,0.0026581633634438265,0.36614969999936875
2,78,15,0.005997487393916139,0.011166241407356128,0.0017769118250771112,0.3604421000054572
2,34,15,0.009345765479576416,0.019879139197692994,0.003801059455347474,0.3648772000015015
2,6,15,0.05347929654213587,0.0876897782248873,0.033701399582199816,0.3625030999974115
2,94,15,0.009651765519708462,0.018894923983598134,0.0036876847555005385,0.3594673000043258
2,59,15,0.005933371895832733,0.009360660242229767,0.0007294188410307053,0.36158650000288617
2,69,15,0.005823321742624509,0.01022735151070425,0.0014536459315287833,0.3644480999937514
2,16,15,0.002751224427873302,0.004453485242262545,0.0009118959991862338,0.360874000005424
2,49,15,0.02173166817093598,0.03372378471840439,0.0049735428257164935,0.358982499994454
2,11,15,0.04590053824158098,0.08417647091980424,0.015590711178214825,0.36343009999836795
2,71,15,0.01492134437095526,0.028007874642583717,0.007663506899220421,0.36209080000116955
2,38,15,0.01425842383814141,0.024532538517336184,0.0027829612022795295,0.3602509999909671
2,81,15,0.0048687112815939786,0.01072098516782468,0.0024646295441726096,0.36049750000529457
2,80,15,0.031185084511995486,0.04679121016294047,0.0065104755558050235,0.3586673999961931
2,47,15,0.008884102243753344,0.017363132139032178,0.004103384902506961,0.35847089999879245
2,74,15,0.008295388714597864,0.013901413931636245,0.002256939324964491,0.3619310999929439
2,25,15,0.006026008572426313,0.009924406213668125,0.003079287158972986,0.36046309999073856
2,91,15,0.012099585480259734,0.021312724505487178,0.0012066423649510593,0.360645900000236
2,9,15,0.012111419726581214,0.024716315448216276,0.002752576332725914,0.3600540000043111
2,6,15,0.05347929654213587,0.0876897782248873,0.033701399582199816,0.3644879000057699
2,85,15,0.013731280246625363,0.023071969856713774,0.006683749620517981,0.36512870001024567
2,30,15,0.021684169067089157,0.05069225334626401,0.009075002172545215,0.3629400999925565
2,99,15,0.024564021341364324,0.04661260482566791,0.010258558798791112,0.3617727999953786
2,38,15,0.01425842383814141,0.024532538517336184,0.0027829612022795295,0.3677573999884771
2,11,15,0.04590053824158098,0.08417647091980424,0.015590711178214825,0.3630367000005208
2,30,15,0.021684169067089157,0.05069225334626401,0.009075002172545215,0.35828260000562295
2,13,15,0.008498957157580258,0.02075731706156079,0.0023638917753039997,0.36474900000030175
2,49,15,0.02173166817093598,0.03372378471840439,0.0049735428257164935,0.36111329999403097
2,36,15,0.004054040610005667,0.006904529635234444,0.0022773034782353646,0.36157760000787675
2,59,15,0.005933371895832733,0.009360660242229767,0.0007294188410307053,0.3757127999997465
2,82,15,0.00872232256379963,0.016640226583544596,0.0026568061989658566,0.36223460000474006
2,47,15,0.008884102243753344,0.017363132139032178,0.004103384902506961,0.36106050001399126
2,21,15,0.011454626197849866,0.021481382788407284,0.005034500014694572,0.362947500005248
2,48,15,0.02967795299158894,0.04904687675352549,0.013620289557726175,0.3585492999991402
2,46,15,0.01028177438055971,0.015024655378697512,0.004890607366868929,0.3632292999973288
2,27,15,0.024009449150313222,0.05335948951639029,0.009596177834834562,0.3594696000072872
2,86,15,0.00610182987992133,0.012488635861145667,0.001899043083112712,0.363968699995894
2,35,15,0.0021149392641877695,0.004219906544432081,0.0005897924362807121,0.36404010000114795
2,90,15,0.00999980879138637,0.016677143265981773,0.0022160565822523506,0.3617948000028264
2,88,15,0.01928164212392532,0.03193510680352511,0.005073494247414377,0.35942870000144467
2,83,15,0.007725425504984081,0.012031651911215201,0.0016084835077170047,0.3637808999919798
2,10,15,0.007274804110656025,0.014314746058445732,0.002552956671729909,0.3601716999983182
2,78,15,0.005997487393916139,0.011166241407356128,0.0017769118250771112,0.35952959999849554
2,82,15,0.00872232256379963,0.016640226583544596,0.0026568061989658566,0.3694309999991674
2,22,15,0.003648974734926479,0.006122244731452324,0.001203737167071096,0.363251400005538
2,69,15,0.005823321742624509,0.01022735151070425,0.0014536459315287833,0.3619460000045365
2,94,15,0.009651765519708462,0.018894923983598134,0.0036876847555005385,0.3646969999972498
2,32,15,0.006692765838699332,0.01328001661557921,0.004625186673558141,0.35855479999736417
2,21,15,0.011454626197849866,0.021481382788407284,0.005034500014694572,0.36071810001158156
3,82,63,0.00012289230343217748,0.0002467436221005162,3.8428924131518446e-05,1.4287126999988686
3,15,63,8.356685140933813e-05,0.000164696235202291,4.843470508118668e-05,1.419205400001374
3,4,63,0.00025580768972075657,0.0003999994740178263,0.00014499258340103867,1.4221074000088265
3,95,63,0.00015188200206569892,0.00031941449922935785,6.015081489915203e-05,1.4193626000051154
3,36,63,0.00011767736937408932,0.0002670784087146939,5.694086428891637e-05,1.4180873000004794
3,32,63,0.0001760626621326947,0.00045714002984615997,7.893732977846377e-05,1.4257192999939434
3,29,63,0.00014383582554264993,0.0003955309499621384,6.274415747473188e-05,1.4189791000098921
3,18,63,8.240072536659583e-05,0.00022716187833178271,2.6441525762392153e-05,1.4218689999979688
3,95,63,0.00015188200206569892,0.00031941449922935785,6.015081489915203e-05,1.4158940000052098
3,14,63,0.00020484944290416273,0.0008251171617640745,9.439674984234393e-05,1.41859650000697
3,87,63,0.0002941123426270171,0.0005733240329251053,0.00012325938162549007,1.4136040000012144
3,95,63,0.00015188200206569892,0.00031941449922935785,6.015081489915203e-05,1.4197277999919606
3,70,63,0.00015496377402034162,0.0003492445026677328,8.511795392197829e-05,1.4252620000042953
3,12,63,0.00010939502006935474,0.00021039148593649068,4.636942423834276e-05,1.4209072000085143
3,76,63,0.00032175844219846025,0.0005889249280756273,0.0001312710821121444,1.4147230000089621
3,55,63,0.00012005893733048722,0.00023956683535619587,6.1033682861063955e-05,1.4105754000047455
3,5,63,5.714591291706118e-05,0.00016080262682903967,2.5764307528022398e-05,1.4248747999954503
3,4,63,0.00025580768972075657,0.0003999994740178263,0.00014499258340103867,1.4648215000052005
3,12,63,0.00010939502006935474,0.00021039148593649068,4.636942423834276e-05,1.4488311000022804
3,28,63,0.00030962924365344444,0.000861516945272689,0.00014788270688026212,1.4360099999903468
3,30,63,7.183733118623017e-05,0.00017208478686171267,3.6540660089643595e-05,1.4370818000024883
3,65,63,7.91393530372357e-05,0.00015790143302308563,2.2867497329411658e-05,1.413228600009461
3,78,63,0.00036902979527084364,0.0007634681721851873,0.00020218877485180979,1.408481300008134
3,4,63,0.00025580768972075657,0.0003999994740178263,0.00014499258340103867,1.4122693999961484
3,72,63,0.0004869755654628824,0.0010039437209162993,0.0002628934080838598,1.416690900005051
3,26,63,8.686388131781568e-05,0.00026323279188849235,3.980756407381486e-05,1.4148188000108348
3,92,63,0.0001519460833565055,0.00025506377299401594,8.011397482621928e-05,1.4178880999970715
3,84,63,0.00010905049551649564,0.00029052461376401716,3.496162874381389e-05,2.01556569999957
3,90,63,0.00011382155217220853,0.00026239997161642774,5.0079963991554156e-05,2.1385028999939095
3,70,63,0.00015496377402034162,0.0003492445026677328,8.511795392197829e-05,1.5322738000104437
3,54,63,0.00012916403625563665,0.0002961728687864005,5.5492509336663845e-05,1.497971000004327
3,29,63,0.00014383582554264993,0.0003955309499621384,6.274415747473188e-05,1.4772111000056611
3,58,63,0.00010142034699381035,0.0002454492518845328,4.540405783785632e-05,1.4793524999986403
3,76,63,0.00032175844219846025,0.0005889249280756273,0.0001312710821121444,1.472611400007736
3,36,63,0.00011767736937408932,0.0002670784087146939,5.694086428891637e-05,1.4696647000091616
3,1,63,0.0001848355707628929,0.0004892751190013874,7.865521619441599e-05,1.4711690999974962
3,98,63,7.075455679464587e-05,0.00015071643319808546,3.186719459239541e-05,1.4383292999991681
3,21,63,0.00029601170285273326,0.0006297288990470332,0.00013703192145819945,2.5148740999866277
3,90,63,0.00011382155217220853,0.00026239997161642774,5.0079963991554156e-05,1.8829494999954477
3,55,63,0.00012005893733048722,0.00023956683535619587,6.1033682861063955e-05,1.4129241000046022
3,44,63,0.0003669332122831001,0.0006158959508892511,0.00024629313631051487,1.4778492000041297
3,36,63,0.00011767736937408932,0.0002670784087146939,5.694086428891637e-05,1.4205396000033943
3,20,63,0.00026380846869529783,0.000575382092596508,0.00013082118497750495,1.4162091000034707
3,28,63,0.00030962924365344444,0.000861516945272689,0.00014788270688026212,1.4160200999904191
3,98,63,7.075455679464587e-05,0.00015071643319808546,3.186719459239541e-05,1.427419400002691
3,44,63,0.0003669332122831001,0.0006158959508892511,0.00024629313631051487,1.4276277000026312
3,14,63,0.00020484944290416273,0.0008251171617640745,9.439674984234393e-05,1.4498361000005389
3,12,63,0.00010939502006935474,0.00021039148593649068,4.636942423834276e-05,1.4179717000079108
3,49,63,0.00041590499854339275,0.0007521199272193929,0.0002410049096621159,1.428675299990573
3,13,63,0.0002611955798108871,0.0006021474525581468,0.00012665784516531595,1.4287645999866072
3,46,63,0.00012599619720362283,0.00033445422038780266,5.0369226909145667e-05,1.4191709000006085
3,45,63,0.0003415576569572647,0.0007918880659953196,0.00013879673138421725,1.4136444999894593
3,78,63,0.00036902979527084364,0.0007634681721851873,0.00020218877485180979,1.415567000003648
3,34,63,0.00015089638501915325,0.00035239197651441796,7.794051604169852e-05,1.4163215000007767
3,6,63,0.000292568840724457,0.00047126107771611593,0.00014711319215531104,1.411586800008081
3,94,63,9.508442972063532e-05,0.0001816612113433775,4.8824906387236145e-05,1.4175542000011774
3,59,63,0.0002444085408409458,0.00038917820457584737,0.00013857141895046258,1.4141400000080466
