n,seed,dim_restricted,mean_restricted,max_restricted,min_restricted,elapsed_time
1,82,1,0.0,0.0,0.0,0.07892040000297129
1,15,1,0.0,0.0,0.0,0.07814610000059474
1,4,1,0.0,0.0,0.0,0.08360220000031404
1,95,1,0.0,0.0,0.0,0.07987109999521635
1,36,1,0.0,0.0,0.0,0.07798500001081266
1,32,1,0.0,0.0,0.0,0.07717180000327062
1,29,1,0.0,0.0,0.0,0.07708509999793023
1,18,1,0.0,0.0,0.0,0.07933880000200588
1,95,1,0.0,0.0,0.0,0.07781090000935365
1,14,1,0.0,0.0,0.0,0.08065329999953974
1,87,1,0.0,0.0,0.0,0.07682460000796709
1,95,1,0.0,0.0,0.0,0.07816669999738224
1,70,1,0.0,0.0,0.0,0.07765800000925083
1,12,1,0.0,0.0,0.0,0.07953129999805242
1,76,1,0.0,0.0,0.0,0.07772830000612885
1,55,1,0.0,0.0,0.0,0.08060670000850223
1,5,1,0.0,0.0,0.0,0.07839369999419432
1,4,1,0.0,0.0,0.0,0.07830700000340585
1,12,1,0.0,0.0,0.0,0.07902019999164622
1,28,1,0.0,0.0,0.0,0.07774890000291634
1,30,1,0.0,0.0,0.0,0.07822969999688212
1,65,1,0.0,0.0,0.0,0.07786140000098385
1,78,1,0.0,0.0,0.0,0.08333209999545943
1,4,1,0.0,0.0,0.0,0.07829089999722783
1,72,1,0.0,0.0,0.0,0.0767381000041496
1,26,1,0.0,0.0,0.0,0.07852090000233147
1,92,1,0.0,0.0,0.0,0.07889790000626817
1,84,1,0.0,0.0,0.0,0.07714330000453629
1,90,1,0.0,0.0,0.0,0.07771439998759888
1,70,1,0.0,0.0,0.0,0.07762690000527073
1,54,1,0.0,0.0,0.0,0.07875159999821335
1,29,1,0.0,0.0,0.0,0.0765391000022646
1,58,1,0.0,0.0,0.0,0.07867329999862704
1,76,1,0.0,0.0,0.0,0.07820309999806341
1,36,1,0.0,0.0,0.0,0.07896210000035353
1,1,1,0.0,0.0,0.0,0.08129469999403227
1,98,1,0.0,0.0,0.0,0.07975129999977071
1,21,1,0.0,0.0,0.0,0.07969159999629483
1,90,1,0.0,0.0,0.0,0.0811942000000272
1,55,1,0.0,0.0,0.0,0.07920110000122804
1,44,1,0.0,0.0,0.0,0.07803720000083558
1,36,1,0.0,0.0,0.0,0.07706640000105835
1,20,1,0.0,0.0,0.0,0.07812330000160728
1,28,1,0.0,0.0,0.0,0.07675850001396611
1,98,1,0.0,0.0,0.0,0.07798480000928976
1,44,1,0.0,0.0,0.0,0.07834680000087246
1,14,1,0.0,0.0,0.0,0.07823970000026748
1,12,1,0.0,0.0,0.0,0.07715869999083225
1,49,1,0.0,0.0,0.0,0.07854159999988042
1,13,1,0.0,0.0,0.0,0.0773847999953432
1,46,1,0.0,0.0,0.0,0.0775660999934189
1,45,1,0.0,0.0,0.0,0.07634119999420363
1,78,1,0.0,0.0,0.0,0.07992709999962244
1,34,1,0.0,0.0,0.0,0.07997819999582134
1,6,1,0.0,0.0,0.0,0.07681880000745878
1,94,1,0.0,0.0,0.0,0.07679859999916516
1,59,1,0.0,0.0,0.0,0.07677240000339225
1,69,1,0.0,0.0,0.0,0.07799330000125337
1,16,1,0.0,0.0,0.0,0.07781930000055581
1,49,1,0.0,0.0,0.0,0.07822330000635702
1,11,1,0.0,0.0,0.0,0.07802369999990333
1,71,1,0.0,0.0,0.0,0.07659189999685623
1,38,1,0.0,0.0,0.0,0.07922200000029989
1,81,1,0.0,0.0,0.0,0.07926129999395926
1,80,1,0.0,0.0,0.0,0.07718009999371134
1,47,1,0.0,0.0,0.0,0.0769941999897128
1,74,1,0.0,0.0,0.0,0.07874129999254365
1,25,1,0.0,0.0,0.0,0.07633180000993889
1,91,1,0.0,0.0,0.0,0.07736070000100881
1,9,1,0.0,0.0,0.0,0.07837990000552963
1,6,1,0.0,0.0,0.0,0.07676429999992251
1,85,1,0.0,0.0,0.0,0.07826090000162367
1,30,1,0.0,0.0,0.0,0.07786759998998605
1,99,1,0.0,0.0,0.0,0.07698899999377318
1,38,1,0.0,0.0,0.0,0.07709120000072289
1,11,1,0.0,0.0,0.0,0.09289200000057463
1,30,1,0.0,0.0,0.0,0.08857019999413751
1,13,1,0.0,0.0,0.0,0.08634419999725651
1,49,1,0.0,0.0,0.0,0.08497509999142494
1,36,1,0.0,0.0,0.0,0.08707069999945816
1,59,1,0.0,0.0,0.0,0.08453399999416433
1,82,1,0.0,0.0,0.0,0.08669269998790696
1,47,1,0.0,0.0,0.0,0.10745670000324026
1,21,1,0.0,0.0,0.0,0.08621979999588802
1,48,1,0.0,0.0,0.0,0.08489699999336153
1,46,1,0.0,0.0,0.0,0.08640149999700952
1,27,1,0.0,0.0,0.0,0.08820500000729226
1,86,1,0.0,0.0,0.0,0.09303879999788478
1,35,1,0.0,0.0,0.0,0.08150060000480153
1,90,1,0.0,0.0,0.0,0.07958170000347309
1,88,1,0.0,0.0,0.0,0.0789099000103306
1,83,1,0.0,0.0,0.0,0.08209780001197942
1,10,1,0.0,0.0,0.0,0.0930618999991566
1,78,1,0.0,0.0,0.0,0.10451749998901505
1,82,1,0.0,0.0,0.0,0.10191090000444092
1,22,1,0.0,0.0,0.0,0.08376670000143349
1,69,1,0.0,0.0,0.0,0.08338029999868013
1,94,1,0.0,0.0,0.0,0.08695250000164378
1,32,1,0.0,0.0,0.0,0.09175739999045618
1,21,1,0.0,0.0,0.0,0.09477830000105314
2,82,3,0.004783873920309882,0.005149192972870148,0.004265707861574879,0.1575386000040453
2,15,3,0.008830101649708611,0.011529437123144854,0.006474959261799395,0.15474250000261236
2,4,3,0.005759494174476849,0.0070819897641134135,0.004270000346268082,0.14226249999774154
2,95,3,0.0065605332839437,0.009895151428930467,0.001985519180326739,0.13583319999452215
2,36,3,0.005607952538231852,0.008203972909007673,0.002844433391416636,0.13458309999259654
2,32,3,0.009100112686998006,0.015534105606853501,0.005844500524564461,0.13274499999533873
2,29,3,0.0006469025129607817,0.0009517420396576406,0.00023789495022978605,0.13423889999103267
2,18,3,0.03339485675312439,0.05040673267768781,0.014789894153501938,0.13882399999420159
2,95,3,0.0065605332839437,0.009895151428930467,0.001985519180326739,0.1371901000093203
2,14,3,0.014729491141360303,0.018155213376604196,0.008453353285507736,0.13818779999564867
2,87,3,0.005862878399177853,0.0075808911509271945,0.004533814754935488,0.13747149999835528
2,95,3,0.0065605332839437,0.009895151428930467,0.001985519180326739,0.13652660000661854
2,70,3,0.006478405871038299,0.009047812079305597,0.0035465326620301475,0.1380561999976635
2,12,3,0.05728831734325567,0.07307972263725118,0.044729466602026306,0.1409698999923421
2,76,3,0.06810122838673008,0.09723527037320245,0.024988188762316878,0.1374985000002198
2,55,3,0.0048139334525013925,0.008773009722796044,0.002407801966493883,0.13627980000455864
2,5,3,0.005159297821225051,0.006446533140531794,0.004499635824110297,0.1361573999893153
2,4,3,0.005759494174476849,0.0070819897641134135,0.004270000346268082,0.13667000000714324
2,12,3,0.05728831734325567,0.07307972263725118,0.044729466602026306,0.1383118999947328
2,28,3,0.00523679803157892,0.006442016039910156,0.0030332927559397803,0.13481780000438448
2,30,3,0.015725283347315613,0.020844576222017703,0.009183448432615286,0.1367854999989504
2,65,3,0.012825966282723505,0.02900526288979291,0.004663850680980021,0.1383981999970274
2,78,3,0.0006416415852621276,0.0008220929337101779,0.0005100657945067417,0.13787540000339504
2,4,3,0.005759494174476849,0.0070819897641134135,0.004270000346268082,0.13742780000029597
2,72,3,0.012788528585209546,0.02169979628479811,0.00493164867256534,0.13617410000006203
2,26,3,0.026282194680592275,0.028556429241405282,0.022685407995415997,0.1378984000039054
2,92,3,0.005027297904262199,0.008418410431825271,0.0002682628871864861,0.14280929999949876
2,84,3,0.0001781697592804731,0.0003002610857188834,4.291312055283427e-05,0.13716410000051837
2,90,3,0.04897858521622802,0.09665543998805495,0.02209887973093139,0.1389579000097001
2,70,3,0.006478405871038299,0.009047812079305597,0.0035465326620301475,0.13693619999685325
2,54,3,0.037931870312471805,0.05279538278738098,0.021277309554039968,0.1373019999882672
2,29,3,0.0006469025129607817,0.0009517420396576406,0.00023789495022978605,0.1351425000029849
2,58,3,0.0052228616973476446,0.006573327081105577,0.003621360695817877,0.1382471999968402
2,76,3,0.06810122838673008,0.09723527037320245,0.024988188762316878,0.13755669999227393
2,36,3,0.005607952538231852,0.008203972909007673,0.002844433391416636,0.13674250000622123
2,1,3,0.0061240639147307615,0.008382390298473355,0.001879337427728408,0.13594769999326672
2,98,3,0.028725246361012424,0.0311481780642062,0.02420114197407518,0.13889250000647735
2,21,3,0.010093063967268933,0.021070849481514876,0.0010481093857087002,0.13640240000677295
2,90,3,0.04897858521622802,0.09665543998805495,0.02209887973093139,0.13677569999708794
2,55,3,0.0048139334525013925,0.008773009722796044,0.002407801966493883,0.1397251000016695
2,44,3,0.11301042833748269,0.17268868218877909,0.08100027093787791,0.1365520999970613
2,36,3,0.005607952538231852,0.008203972909007673,0.002844433391416636,0.13818549999268726
2,20,3,0.02049890518945457,0.022266989267340193,0.017268249545402514,0.13906950000091456
2,28,3,0.00523679803157892,0.006442016039910156,0.0030332927559397803,0.14013719999638852
2,98,3,0.028725246361012424,0.0311481780642062,0.02420114197407518,0.1373598999925889
2,44,3,0.11301042833748269,0.17268868218877909,0.08100027093787791,0.13686579999921378
2,14,3,0.014729491141360303,0.018155213376604196,0.008453353285507736,0.13687309999659192
2,12,3,0.05728831734325567,0.07307972263725118,0.044729466602026306,0.13702409999677911
2,49,3,0.056435103894044124,0.0737445341898978,0.046908802465514585,0.14007670000137296
2,13,3,0.0006451131601000839,0.0008787892039693909,0.0004848210758599494,0.15199090000533033
2,46,3,0.006442522822912192,0.011218555159328741,0.002559609288942426,0.1419929000112461
2,45,3,0.006898854196505942,0.012687788585328041,0.0016286636500537422,0.13554809999186546
2,78,3,0.0006416415852621276,0.0008220929337101779,0.0005100657945067417,0.13539890000538435
2,34,3,0.0009223811768126871,0.002034164793538822,9.422972611427183e-05,0.13552229999913834
2,6,3,0.04267397426235763,0.056080868490228204,0.027024814493373437,0.1381244000076549
2,94,3,0.004367833751084803,0.005374098140212541,0.0031575925317267133,0.13496590001159348
2,59,3,7.064568486733461e-05,8.926170116498493e-05,5.850221462281572e-05,0.13405459999921732
2,69,3,0.0027101618359243232,0.004829635954325598,0.0011535621686239094,0.13655009999638423
2,16,3,0.0008663390394936899,0.0020769681212374296,0.0002572703778460291,0.16701259999535978
2,49,3,0.056435103894044124,0.0737445341898978,0.046908802465514585,0.1413983999955235
2,11,3,0.000798809604052666,0.0009468254852305585,0.0007200540231571188,0.1465042999916477
2,71,3,0.009235747607986433,0.012115791323508169,0.0073907454590114,0.1556636999885086
2,38,3,0.019971257990839507,0.026559240478667805,0.012790859566207518,0.13668219999817666
2,81,3,0.00015245029152548145,0.00023717664843642895,0.00010625818560746378,0.1341861999972025
2,80,3,0.02725843286732847,0.03980460779048627,0.005036448520747695,0.1393229999957839
2,47,3,0.032406956892223004,0.03526078376424254,0.030089062178674367,0.1508493000001181
2,74,3,0.0010090259944067965,0.002536934708233082,0.00017317184926124313,0.145662099996116
2,25,3,0.00699470628359728,0.011124685466093505,0.0031000294440758185,0.14652829999977257
2,91,3,0.03307911991958651,0.052540881221756555,0.011681749387759304,0.14981640000769403
2,9,3,0.005765375012311269,0.008340144250075286,0.004027814486985155,0.14416480000363663
2,6,3,0.04267397426235763,0.056080868490228204,0.027024814493373437,0.1500959000113653
2,85,3,0.029202003012375813,0.03937538334053827,0.022261853515607527,0.1408713999990141
2,30,3,0.015725283347315613,0.020844576222017703,0.009183448432615286,0.13815559999784455
2,99,3,0.016933842343934736,0.02522508555532435,0.003609154195653817,0.13919020000321325
2,38,3,0.019971257990839507,0.026559240478667805,0.012790859566207518,0.16414909999002703
2,11,3,0.000798809604052666,0.0009468254852305585,0.0007200540231571188,0.16475440000067465
2,30,3,0.015725283347315613,0.020844576222017703,0.009183448432615286,0.138506100003724
2,13,3,0.0006451131601000839,0.0008787892039693909,0.0004848210758599494,0.13551269999879878
2,49,3,0.056435103894044124,0.0737445341898978,0.046908802465514585,0.13551100000040606
2,36,3,0.005607952538231852,0.008203972909007673,0.002844433391416636,0.13986300000397023
2,59,3,7.064568486733461e-05,8.926170116498493e-05,5.850221462281572e-05,0.1366794000059599
2,82,3,0.004783873920309882,0.005149192972870148,0.004265707861574879,0.13777059999119956
2,47,3,0.032406956892223004,0.03526078376424254,0.030089062178674367,0.13854270000592805
2,21,3,0.010093063967268933,0.021070849481514876,0.0010481093857087002,0.13644339999882504
2,48,3,0.07207413677832608,0.08329415077920244,0.06193786692159885,0.13654700000188313
2,46,3,0.006442522822912192,0.011218555159328741,0.002559609288942426,0.13633470000058878
2,27,3,0.008082311811275894,0.023625225974577942,0.00028215490874029103,0.14075240000966005
2,86,3,0.0050660768214545356,0.008624946894723118,0.002320238101387053,0.14160570000240114
2,35,3,0.0012662415489504285,0.001299498508071702,0.001217795963234089,0.13584410000476055
2,90,3,0.04897858521622802,0.09665543998805495,0.02209887973093139,0.1395716000115499
2,88,3,0.0019214664807395393,0.004833867863562131,0.0004286264794169882,0.13882310000190046
2,83,3,0.007801363825528935,0.012883523745585851,0.004660934709319846,0.13724330000695772
2,10,3,0.00224222492277403,0.003049090484370518,0.001574509244904456,0.13634140000795014
2,78,3,0.0006416415852621276,0.0008220929337101779,0.0005100657945067417,0.1357183000072837
2,82,3,0.004783873920309882,0.005149192972870148,0.004265707861574879,0.1404529999999795
2,22,3,0.0066465756463890855,0.009689678715504796,0.0018108076913711166,0.13632479999796487
2,69,3,0.0027101618359243232,0.004829635954325598,0.0011535621686239094,0.1381563000031747
2,94,3,0.004367833751084803,0.005374098140212541,0.0031575925317267133,0.14596310000342783
2,32,3,0.009100112686998006,0.015534105606853501,0.005844500524564461,0.13659110000298824
2,21,3,0.010093063967268933,0.021070849481514876,0.0010481093857087002,0.13726790000509936
3,82,5,1.0446890220923426e-05,1.704908830764207e-05,2.246232522412928e-06,0.2427256000082707
3,15,5,0.0001040644985836666,0.00015201829377686502,6.55914385955506e-05,0.23619810001400765
3,4,5,8.200022069460949e-05,0.00015176109108368783,3.154689847400598e-05,0.23369999999704305
3,95,5,0.00022198673841255755,0.000511689414352568,2.803986403510578e-05,0.23347899998771027
3,36,5,7.318657209077325e-05,0.00021521404761628543,8.794286892591133e-06,0.2335602000093786
3,32,5,1.825029063601213e-05,4.190695825394125e-05,2.0186326907791558e-06,0.24014240001270082
3,29,5,0.00013719081020104978,0.00027001896420435044,7.227715558699729e-06,0.23375699999451172
3,18,5,9.853338598610968e-05,0.00022407012132580255,2.0310623613835115e-05,0.23306669999146834
3,95,5,0.00022198673841255755,0.000511689414352568,2.803986403510578e-05,0.23219100000278559
3,14,5,1.9549489079945693e-05,3.822559788770627e-05,7.935616270181688e-06,0.2393584999954328
3,87,5,6.724565188378356e-05,0.00015997984752320082,2.1979839921091317e-05,0.22938309999881312
3,95,5,0.00022198673841255755,0.000511689414352568,2.803986403510578e-05,0.22058049999759533
3,70,5,3.0328278742295994e-05,4.8695235010167014e-05,1.3127960385921119e-05,0.22122740000486374
3,12,5,6.660839086944297e-05,0.0001025139912646783,2.9914863580434758e-05,0.22031770000467077
3,76,5,0.000385861617416974,0.0005826119475242633,0.00013962655683803096,0.2233704999962356
3,55,5,1.4407991725359868e-05,2.305806660098078e-05,4.2938339859948785e-06,0.2214844000118319
3,5,5,4.754847787885241e-05,7.679956314487663e-05,9.089300461620743e-06,0.22258220000367146
3,4,5,8.200022069460949e-05,0.00015176109108368783,3.154689847400598e-05,0.2219706000032602
3,12,5,6.660839086944297e-05,0.0001025139912646783,2.9914863580434758e-05,0.2224768000014592
3,28,5,0.0010689894232499106,0.0022306515631658743,0.00044715018732840696,0.22726759999932256
3,30,5,7.014268003656483e-05,0.00011478403710412024,3.940725590465527e-06,0.2212498000008054
3,65,5,2.333121045362495e-05,5.4906846380418184e-05,9.010533398643071e-06,0.2206776999955764
3,78,5,0.0001305217374676725,0.00023037262472527562,2.1204928122318308e-05,0.22042209999926854
3,4,5,8.200022069460949e-05,0.00015176109108368783,3.154689847400598e-05,0.22393039999587927
3,72,5,0.0002021969862904228,0.0004763122302814072,7.58505219680449e-05,0.22066340000310447
3,26,5,4.764571237112712e-05,8.810471858702456e-05,1.8923811003978744e-05,0.2221172999998089
3,92,5,6.710600025755394e-05,8.310592105942189e-05,4.915155742940618e-05,0.22101569999358617
3,84,5,1.867889420866777e-05,3.473120918148546e-05,5.910773954301818e-06,0.22050680000393186
3,90,5,5.967092191000967e-05,0.00010352299655921806,7.190004236286071e-06,0.2239865000010468
3,70,5,3.0328278742295994e-05,4.8695235010167014e-05,1.3127960385921119e-05,0.22137179999845102
3,54,5,7.293888904706296e-05,0.00018330346004192348,3.102713304981215e-05,0.22190729998692404
3,29,5,0.00013719081020104978,0.00027001896420435044,7.227715558699729e-06,0.2198872000008123
3,58,5,4.147192957172374e-05,6.817693524768541e-05,9.427597120556918e-06,0.22216499999922235
3,76,5,0.000385861617416974,0.0005826119475242633,0.00013962655683803096,0.22084429999813437
3,36,5,7.318657209077325e-05,0.00021521404761628543,8.794286892591133e-06,0.22134809999261051
3,1,5,0.00012148355394116962,0.00016969500422765477,8.203131610063872e-05,0.2193274999881396
3,98,5,1.2289362631420167e-05,2.5486477666872683e-05,6.784601354513689e-06,0.21885849999671336
3,21,5,0.0001988222217052785,0.000322999957652599,6.913402187454356e-05,0.2231753999949433
3,90,5,5.967092191000967e-05,0.00010352299655921806,7.190004236286071e-06,0.2203637000056915
3,55,5,1.4407991725359868e-05,2.305806660098078e-05,4.2938339859948785e-06,0.22475959999428596
3,44,5,0.00044638289564851596,0.0005447335039227404,0.00018580918043641065,0.2204314999980852
3,36,5,7.318657209077325e-05,0.00021521404761628543,8.794286892591133e-06,0.22138660000928212
3,20,5,6.490514495039571e-05,0.00011270858482942169,2.0351046715619744e-05,0.22759470000164583
3,28,5,0.0010689894232499106,0.0022306515631658743,0.00044715018732840696,0.22144269999989774
3,98,5,1.2289362631420167e-05,2.5486477666872683e-05,6.784601354513689e-06,0.22088850000000093
3,44,5,0.00044638289564851596,0.0005447335039227404,0.00018580918043641065,0.22175379999680445
3,14,5,1.9549489079945693e-05,3.822559788770627e-05,7.935616270181688e-06,0.23353150000912137
3,12,5,6.660839086944297e-05,0.0001025139912646783,2.9914863580434758e-05,0.2561990000103833
3,49,5,6.0844025500622e-05,0.0001238632065585946,1.4283898394828945e-05,0.2658274999994319
3,13,5,7.150141751741924e-05,0.00012921530705463022,3.87676163536901e-05,0.2509898999996949
3,46,5,8.297555346509382e-05,0.0001823750017665522,2.6544346642712952e-05,0.2551859999948647
3,45,5,0.0001317090597277504,0.00022580547169336304,7.464703553953326e-06,0.23663240000314545
3,78,5,0.0001305217374676725,0.00023037262472527562,2.1204928122318308e-05,0.2735663000057684
3,34,5,9.53237767618184e-05,0.00016178570776805433,2.83880466186882e-05,0.2407909000030486
3,6,5,0.00012223761471603472,0.00026741534003010917,3.152542162571331e-05,0.2339668999920832
3,94,5,8.755321789163604e-05,0.0001200193457653413,4.484172293651572e-05,0.23557599999185186
3,59,5,0.0002193459094195628,0.00040094879082306847,6.258720462127801e-05,0.22183520000544377
3,69,5,7.011975121651563e-05,0.00015099321835971248,9.941419618866256e-06,0.2216813999984879
3,16,5,0.00015251009578626473,0.00023681431415076116,5.150187944085162e-05,0.24430320000101347
3,49,5,6.0844025500622e-05,0.0001238632065585946,1.4283898394828945e-05,0.27003070000500884
3,11,5,0.00011745760423915154,0.00028035410343772623,2.0791743671409902e-05,0.2421355999977095
3,71,5,8.588963183506641e-05,0.0002215620999978316,3.090491382004615e-05,0.22208440001122653
3,38,5,4.4984969351654035e-05,9.257332724479396e-05,8.930426488006443e-06,0.6109486000059405
3,81,5,2.3374496006700173e-05,6.150902187772805e-05,6.542843757020532e-06,0.592639100010274
3,80,5,0.0004388648905581442,0.0007390259994249292,0.00012353923967440617,0.5783766999957152
3,47,5,0.00011657101783074325,0.0003292996490981204,2.065272771226108e-05,0.36340889999701176
3,74,5,9.886078847446082e-06,2.0853264242718105e-05,4.8963069315985786e-06,0.2329907999956049
3,25,5,0.00022497071767610567,0.0004098452788901912,1.6287635715138068e-05,0.22960030000831466
3,91,5,5.4455343101840267e-05,0.00010728730879636376,1.3191220729492702e-05,0.22003969999786932
3,9,5,4.9391792662554127e-05,0.00011013331206995377,1.8464160157325693e-05,0.2196062000002712
3,6,5,0.00012223761471603472,0.00026741534003010917,3.152542162571331e-05,0.26796830000239424
3,85,5,8.800165769161813e-05,0.0001821891078820929,1.251432303048491e-05,0.27999179999460466
3,30,5,7.014268003656483e-05,0.00011478403710412024,3.940725590465527e-06,0.2753819000063231
3,99,5,0.0001764314453885334,0.0003182112492301493,2.9542843810860953e-05,0.2780780000030063
3,38,5,4.4984969351654035e-05,9.257332724479396e-05,8.930426488006443e-06,0.2787906000012299
3,11,5,0.00011745760423915154,0.00028035410343772623,2.0791743671409902e-05,0.2814163000002736
3,30,5,7.014268003656483e-05,0.00011478403710412024,3.940725590465527e-06,0.2765219000139041
3,13,5,7.150141751741924e-05,0.00012921530705463022,3.87676163536901e-05,0.2751607999962289
3,49,5,6.0844025500622e-05,0.0001238632065585946,1.4283898394828945e-05,0.2650061000022106
3,36,5,7.318657209077325e-05,0.00021521404761628543,8.794286892591133e-06,0.26449159999901894
3,59,5,0.0002193459094195628,0.00040094879082306847,6.258720462127801e-05,0.26599060000444297
3,82,5,1.0446890220923426e-05,1.704908830764207e-05,2.246232522412928e-06,0.259949700004654
3,47,5,0.00011657101783074325,0.0003292996490981204,2.065272771226108e-05,0.2608624999993481
3,21,5,0.0001988222217052785,0.000322999957652599,6.913402187454356e-05,0.26262470000074245
3,48,5,4.563412060850179e-05,0.00010516920685545821,1.3467197830466019e-06,0.26066759999957867
3,46,5,8.297555346509382e-05,0.0001823750017665522,2.6544346642712952e-05,0.2645373999985168
3,27,5,0.00030844254193262776,0.0006583168494044942,6.264255805276101e-05,0.28062130000034813
3,86,5,6.903968666555825e-05,0.00012513934298998122,3.1716360034606674e-05,0.25655079999705777
3,35,5,0.0001996495957552307,0.000319201342932951,7.249736183514272e-05,0.25935870000103023
3,90,5,5.967092191000967e-05,0.00010352299655921806,7.190004236286071e-06,0.25868959999934305
3,88,5,0.00025901391530866273,0.0003563183498723665,7.935937792352448e-05,0.27001590000872966
3,83,5,0.00013010819483450176,0.00025306853335507447,2.4422598207922133e-05,0.2546643999958178
3,10,5,0.00012975751584372625,0.00021296604658302247,4.1358472985193735e-05,0.2605519000062486
3,78,5,0.0001305217374676725,0.00023037262472527562,2.1204928122318308e-05,0.26201140000193845
3,82,5,1.0446890220923426e-05,1.704908830764207e-05,2.246232522412928e-06,0.2700518999918131
3,22,5,1.2890650680827771e-05,2.1601510094931028e-05,4.898434053705763e-06,0.2633099999948172
3,69,5,7.011975121651563e-05,0.00015099321835971248,9.941419618866256e-06,0.2759282000042731
3,94,5,8.755321789163604e-05,0.0001200193457653413,4.484172293651572e-05,0.23100939999858383
3,32,5,1.825029063601213e-05,4.190695825394125e-05,2.0186326907791558e-06,0.23503910000727046
3,21,5,0.0001988222217052785,0.000322999957652599,6.913402187454356e-05,0.23284900000726338
4,82,7,2.1812981587884454e-06,3.568704161656286e-06,1.2402833648306757e-06,0.44296549999853596
4,15,7,7.048065156293698e-07,2.231197766326453e-06,2.7405657392694756e-07,0.43938619999971706
4,4,7,1.3255488707688663e-06,3.3018908369365757e-06,4.015635902075211e-07,0.4360523000068497
4,95,7,9.264062899282614e-06,1.435890561772576e-05,1.470467942514539e-06,0.4398150000051828
4,36,7,1.7477382550639844e-06,3.785242898081968e-06,7.323993069903957e-07,0.4367733999970369
4,32,7,1.9283090818294117e-06,3.914486928279132e-06,6.478011655940369e-07,0.4384118000016315
4,29,7,4.5004207593438627e-07,1.3886146988677587e-06,3.552471128166406e-08,0.4443205000134185
4,18,7,2.8906249996285184e-06,7.920618356242494e-06,1.7237620009279385e-07,0.43567299999995157
4,95,7,9.264062899282614e-06,1.435890561772576e-05,1.470467942514539e-06,0.4417046000016853
4,14,7,2.830388051233881e-06,5.4354419782652925e-06,9.276376769261959e-07,0.4404251999949338
4,87,7,1.339908077995494e-06,2.6172662294421932e-06,5.206387057516458e-07,0.4357837000134168
4,95,7,9.264062899282614e-06,1.435890561772576e-05,1.470467942514539e-06,0.4368023999995785
4,70,7,2.686458621859295e-06,5.234682771802483e-06,5.159113488843301e-07,0.43473330000415444
4,12,7,3.525061749470484e-07,7.070041010074426e-07,5.123178778180336e-08,0.436362199994619
4,76,7,2.710516524193001e-06,6.016155406068535e-06,1.0593555506280426e-06,0.43461920000845566
4,55,7,3.0553832929454344e-06,1.0922487666000668e-05,3.774757128491089e-07,0.4375752000050852
4,5,7,5.163863514916793e-07,1.0081958555648304e-06,1.7127336086528832e-08,0.4327307000057772
4,4,7,1.3255488707688663e-06,3.3018908369365757e-06,4.015635902075211e-07,0.43454829999245703
4,12,7,3.525061749470484e-07,7.070041010074426e-07,5.123178778180336e-08,0.44019660000049043
4,28,7,5.477627520301839e-07,8.439959928722555e-07,1.2573903604473783e-07,0.43604420000337996
4,30,7,2.0009921090310574e-06,3.7075769041008638e-06,7.423449230374053e-07,0.46529879998706747
4,65,7,3.786114856636349e-07,1.1102076509079719e-06,5.661492923367919e-09,0.4742426000011619
4,78,7,7.113261299620546e-07,1.2700126718317317e-06,1.8352053778292783e-07,0.45010289999481756
4,4,7,1.3255488707688663e-06,3.3018908369365757e-06,4.015635902075211e-07,0.4093855999963125
4,72,7,3.24696632231301e-07,6.883563651910913e-07,1.2587076320079595e-07,0.4180162999982713
4,26,7,5.902790084536238e-07,1.0703161596409956e-06,2.966727697387834e-07,0.4207377999991877
4,92,7,5.511180135063678e-07,1.6019928213186908e-06,1.2691131059258674e-07,0.41002039999875706
4,84,7,8.062825872093119e-07,2.607993174766591e-06,3.219102274550843e-07,0.4276872999907937
4,90,7,1.5369789561020198e-06,3.7978939102752593e-06,2.9037558373762393e-07,0.4227900999976555
4,70,7,2.686458621859295e-06,5.234682771802483e-06,5.159113488843301e-07,0.4310484000016004
